Rkâ–²,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Kansas,Big 12,,1,26,3,74.9,60.5,14.38,,11.61,,11.25,14.18,25.43,118.57,81.12,37.45
2,Gonzaga,WCC,,2,29,2,87.7,67.6,20.13,,2.72,,18.95,3.90,22.85,122.09,89.82,32.28
3,Duke,ACC,,12,23,6,82.1,67.7,14.45,,7.93,,15.59,6.78,22.37,116.79,84.18,32.61
4,Michigan State,Big Ten,,16,20,9,75.7,64.4,11.28,,10.36,,11.44,10.19,21.64,115.74,84.59,31.16
5,Baylor,Big 12,,4,25,3,71.4,59.3,12.11,,8.54,,6.53,14.12,20.65,113.19,82.29,30.90
6,Arizona,Pac-12,,,19,10,76.6,65.1,11.48,,8.31,,10.14,9.66,19.79,114.07,85.54,28.53
7,Ohio State,Big Ten,,19,20,9,72.2,62.3,9.86,,9.71,,7.25,12.32,19.57,115.46,85.94,29.53
8,San Diego State,MWC,,5,28,1,75.3,59.2,16.17,,3.65,,4.75,14.09,18.83,113.93,84.98,28.95
9,Dayton,A-10,,3,27,2,80.0,65.2,14.76,,3.88,,11.62,7.02,18.64,118.75,90.45,28.30
10,Louisville,ACC,,10,24,6,74.7,63.9,10.83,,7.41,,8.69,9.56,18.25,117.00,88.85,28.15
11,West Virginia,Big 12,,,19,10,69.9,62.1,7.79,,10.44,,6.40,11.82,18.23,109.19,81.80,27.40
12,Michigan,Big Ten,,25,18,11,75.0,68.1,6.86,,11.24,,9.73,8.37,18.10,114.00,87.24,26.76
13,Maryland,Big Ten,,9,23,6,71.6,63.8,7.76,,10.16,,6.94,10.97,17.92,113.35,86.78,26.57
14,Oregon,Pac-12,,13,22,7,75.2,67.1,8.14,,9.38,,9.97,7.55,17.51,117.88,91.64,26.24
15,Seton Hall,Big East,,8,21,7,75.1,67.2,7.96,,9.53,,9.53,7.96,17.49,112.61,86.96,25.65
16,Florida State,ACC,,7,24,5,75.3,65.7,9.62,,7.72,,10.04,7.30,17.34,112.55,86.99,25.56
17,Brigham Young,WCC,,15,24,7,80.6,68.9,11.65,,6.36,,12.71,4.52,17.23,118.13,92.08,26.06
18,Penn State,Big Ten,,20,21,8,75.4,67.4,8.00,,9.06,,9.80,7.26,17.06,111.49,86.82,24.67
19,Villanova,Big East,,14,22,7,73.1,65.9,7.17,,9.79,,7.40,9.56,16.96,114.16,89.27,24.90
20,Texas Tech,Big 12,,,18,11,72.4,63.2,9.24,,7.53,,6.19,10.58,16.77,111.30,85.98,25.33
21,Houston,AAC,,21,22,7,72.6,61.8,10.83,,5.89,,5.97,10.75,16.72,113.55,88.12,25.43
22,Iowa,Big Ten,,18,20,9,78.1,71.9,6.21,,10.36,,13.32,3.25,16.57,118.54,93.62,24.93
23,Creighton,Big East,,11,22,7,77.9,69.9,8.07,,9.41,,11.63,4.82,16.45,117.24,93.39,23.85
24,Purdue,Big Ten,,,15,14,67.9,62.2,5.72,,10.44,,3.64,12.53,16.17,110.75,85.76,25.00
25,Colorado,Pac-12,,,21,9,70.9,63.4,7.57,,8.56,,6.34,9.79,16.13,111.06,87.07,23.99
26,Kentucky,SEC,,6,24,5,74.6,65.4,9.14,,6.97,,7.31,8.80,16.11,112.50,88.55,23.95
27,Marquette,Big East,,,18,10,77.8,71.1,6.68,,9.28,,12.88,3.08,15.96,114.92,91.73,23.19
28,Minnesota,Big Ten,,,13,15,69.9,66.1,3.79,,12.03,,6.41,9.42,15.82,111.20,87.89,23.31
29,Wisconsin,Big Ten,,24,19,10,67.6,62.9,4.69,,11.05,,2.42,13.33,15.74,112.34,88.44,23.90
30,Rutgers,Big Ten,,,18,11,69.6,62.3,7.31,,9.35,,3.73,11.58,15.32,108.44,85.12,23.32
31,Illinois,Big Ten,,23,20,9,72.3,64.7,7.62,,9.19,,5.31,9.92,15.23,111.58,88.65,22.93
32,Butler,Big East,,,20,9,68.1,62.1,6.07,,9.04,,2.51,12.60,15.11,112.20,88.73,23.47
33,Auburn,SEC,,17,24,5,77.9,70.4,7.52,,7.38,,9.69,5.21,14.90,111.85,90.04,21.81
34,Stanford,Pac-12,,,20,9,70.3,61.7,8.66,,6.03,,3.81,10.88,14.69,107.24,84.99,22.25
35,Florida,SEC,,,18,11,72.1,66.3,5.79,,8.87,,5.44,9.22,14.66,112.99,91.04,21.95
36,Indiana,Big Ten,,,18,11,71.3,67.0,4.31,,10.31,,6.08,8.55,14.62,110.88,89.50,21.38
37,Utah State,MWC,,,23,8,76.7,63.6,13.10,,3.87,,5.29,8.68,13.97,109.50,88.28,21.22
38,Louisiana State,SEC,,,20,9,79.7,72.7,7.00,,6.94,,13.58,0.37,13.94,117.83,96.77,21.06
39,Oklahoma,Big 12,,,18,11,70.6,67.6,3.00,,10.69,,7.18,6.50,13.69,110.12,89.49,20.63
40,Arkansas,SEC,,,18,11,74.9,68.6,6.34,,7.26,,8.23,5.38,13.60,108.66,88.46,20.20
41,Wichita State,AAC,,,22,7,72.0,63.9,8.14,,5.37,,4.53,8.98,13.51,106.03,85.96,20.06
42,Xavier,Big East,,,19,10,70.7,66.9,3.79,,9.21,,3.94,9.06,13.00,105.96,86.72,19.24
43,Saint Mary's (CA),WCC,,,24,7,75.9,66.5,9.45,,4.43,,6.38,6.12,12.50,115.91,95.93,19.99
44,Alabama,SEC,,,16,13,83.2,79.1,4.14,,8.28,,16.34,-3.92,12.42,112.02,93.71,18.32
45,Cincinnati,AAC,,,18,10,72.8,67.3,5.54,,6.79,,6.84,5.50,12.33,108.44,89.71,18.73
46,Providence,Big East,,,17,12,70.4,66.3,4.10,,8.19,,4.27,8.03,12.30,107.26,88.94,18.31
47,Virginia,ACC,,22,21,7,57.4,52.6,4.82,,7.25,,-8.94,21.01,12.07,100.82,81.49,19.33
48,Mississippi State,SEC,,,19,10,73.6,68.4,5.17,,6.82,,6.15,5.85,12.00,113.88,95.08,18.81
49,Washington,Pac-12,,,13,16,70.0,65.6,4.38,,7.52,,4.58,7.33,11.90,106.15,88.01,18.15
50,Memphis,AAC,,,20,9,72.7,65.1,7.55,,4.29,,5.21,6.64,11.85,101.08,84.38,16.70
51,Syracuse,ACC,,,16,13,74.1,69.8,4.31,,7.47,,8.44,3.35,11.78,112.84,94.71,18.13
52,Southern California,Pac-12,,,21,9,70.8,66.5,4.37,,7.26,,4.37,7.26,11.63,105.66,87.84,17.82
53,Arizona State,Pac-12,,,19,10,73.2,69.7,3.52,,8.09,,7.34,4.27,11.61,105.48,88.61,16.87
54,North Carolina State,ACC,,,18,11,74.6,69.7,4.86,,6.64,,7.83,3.68,11.51,110.52,93.27,17.25
55,Oklahoma State,Big 12,,,15,14,66.9,66.3,0.66,,10.70,,3.23,8.12,11.35,106.55,89.24,17.30
56,Tennessee,SEC,,,16,13,66.7,63.2,3.55,,7.79,,-0.03,11.37,11.34,106.29,89.05,17.24
57,Texas,Big 12,,,18,11,64.8,63.1,1.66,,9.48,,0.35,10.78,11.14,105.29,87.82,17.47
58,Georgetown,Big East,,,15,14,75.2,73.4,1.86,,9.14,,9.19,1.81,11.00,111.74,95.26,16.48
59,Connecticut,AAC,,,17,12,72.4,66.6,5.86,,5.10,,5.79,5.17,10.96,107.58,90.37,17.21
60,Clemson,ACC,,,15,13,66.9,63.9,3.00,,7.89,,0.80,10.09,10.89,105.68,88.95,16.73
61,Northern Iowa,MVC,,,25,5,75.8,64.3,11.50,,1.45,,5.81,5.07,10.88,113.05,95.18,17.87
62,St. John's (NY),Big East,,,15,14,74.8,71.2,3.59,,7.13,,8.41,2.30,10.71,105.94,90.47,15.47
63,Richmond,A-10,,,22,7,75.2,67.1,8.17,,2.53,,6.11,4.59,10.70,109.72,92.71,17.01
64,Notre Dame,ACC,,,18,11,74.5,69.3,5.21,,5.27,,6.84,3.64,10.48,111.16,94.95,16.21
65,South Carolina,SEC,,,17,12,73.0,69.0,4.00,,6.35,,7.39,2.96,10.35,105.64,89.79,15.85
66,Virginia Commonwealth,A-10,,,18,11,70.7,64.3,6.41,,3.87,,3.30,6.98,10.28,105.46,89.40,16.06
67,Rhode Island,A-10,,,20,8,74.3,68.5,5.71,,4.42,,6.19,3.95,10.13,105.70,90.03,15.67
68,Georgia Tech,ACC,,,15,14,68.6,66.9,1.66,,9.29,,2.31,7.69,10.00,102.68,87.25,15.43